price,sqft,bedrooms,bathrooms,location,year_built,condition,house_age,price_per_sqft,bed_bath_ratio
495000,1527,2,1.5,Suburb,1956,Good,69,324.16502946954813,1.3333333333333333
752000,2526,3,2.5,Downtown,1998,Excellent,27,297.70387965162314,1.2
319000,1622,2,1.5,Rural,1975,Fair,50,196.6707768187423,1.3333333333333333
1210000,3102,4,3.0,Waterfront,2005,Excellent,20,390.07092198581563,1.3333333333333333
462000,1835,2,2.0,Urban,1982,Good,43,251.77111716621255,1.0
401000,1742,2,1.5,Suburb,1963,Good,62,230.195177956372,1.3333333333333333
891000,2950,3,2.5,Downtown,2001,Excellent,24,302.03389830508473,1.2
276000,1422,2,1.0,Rural,1952,Fair,73,194.0928270042194,2.0
527000,2010,3,2.0,Urban,1993,Good,32,262.18905472636817,1.5
338000,1525,2,1.5,Suburb,1965,Fair,60,221.63934426229508,1.3333333333333333
615000,2230,3,2.0,Downtown,1986,Good,39,275.7847533632287,1.5
298000,1650,2,1.5,Rural,1958,Fair,67,180.6060606060606,1.3333333333333333
1140000,3050,4,3.5,Waterfront,2003,Excellent,22,373.7704918032787,1.1428571428571428
482000,1925,3,2.0,Urban,1979,Good,46,250.3896103896104,1.5
425000,1720,2,2.0,Suburb,1970,Good,55,247.09302325581396,1.0
729000,2640,3,2.5,Downtown,1995,Excellent,30,276.1363636363636,1.2
251000,1380,2,1.0,Rural,1948,Poor,77,181.8840579710145,2.0
890000,2890,4,3.0,Mountain,2008,Excellent,17,307.9584775086505,1.3333333333333333
512000,2030,3,2.0,Urban,1988,Good,37,252.2167487684729,1.5
375000,1620,2,1.5,Suburb,1962,Fair,63,231.4814814814815,1.3333333333333333
552000,2150,3,2.0,Downtown,1982,Good,43,256.74418604651163,1.5
348000,1750,2,1.5,Rural,1972,Fair,53,198.85714285714286,1.3333333333333333
492000,1980,3,2.0,Urban,1980,Good,45,248.4848484848485,1.5
440000,1830,3,2.0,Suburb,1975,Good,50,240.43715846994536,1.5
682000,2420,3,2.5,Downtown,1990,Good,35,281.8181818181818,1.2
261000,1450,2,1.0,Rural,1950,Poor,75,180.0,2.0
1250000,3250,4,3.5,Waterfront,2010,Excellent,15,384.61538461538464,1.1428571428571428
535000,2080,3,2.5,Urban,1995,Good,30,257.21153846153845,1.2
398000,1680,2,2.0,Suburb,1968,Fair,57,236.9047619047619,1.0
587000,2180,3,2.0,Downtown,1984,Good,41,269.26605504587155,1.5
325000,1720,2,1.5,Rural,1962,Fair,63,188.95348837209303,1.3333333333333333
1090000,3000,4,3.0,Waterfront,2000,Good,25,363.3333333333333,1.3333333333333333
